2	«Sinds eind december ... men, in te willigen.
	Assignaties waarvan  ... gnaties f 130.747. »    1x 13:p0477-0482
2	Steutel, verkozen vo ... st rijst aangekomen.
	Mutaties onder het p ... arop vanuit Batavia.    1x 13:p0501-0503
2	«Naar Banda is met d ... ornelis Sinkelaar en
	29 72 rds.                                       1x 13:p0501-0514
2	hem een memorie van  ... el zijn goedgekeurd.
	De commanderend serg ...  het vat buskruit. »    1x 13:p0501-0515
2	«De mart naar Straat ... lander genomen zijn.
	Mutaties onder het p ... ewisselde brieven. »    1x 13:p0501-0605
6	lange tijd sjahbanda ... uni en 16 september.
	Mutatie onder de amb ...  weiman is geschied.
	Mutaties onder de mi ...  fortificatiewerken.
	Mutaties bij de zeev ... t is bij besluit van
	19 februari naar geb ... ren. Bij besluit van
	20 juni is een gedes ... p het eiland Edam. »    1x 13:p0501-0614
2	«Bij besluit van 16  ... ng van onderkoopman.
	Assignaties uitgegev ... ties samen f 92.307;    1x 13:p0501-0616
2	oud-gouverneur van M ... ties is f 2.608.322.
	Assignaties januari  ... ties samen f 44.640.    1x 13:p0501-0618
2	«Deze brief wordt ei ... tein. `Bandjarmasin`
	Er zijn vijf sloepen ... e houtwerk van Java.    1x 13:p0620-0620
2	«Naast enig masthout ... `Sumatra’s Westkust`
	De radicale beschrij ... suiker, te verkopen.    1x 13:p0620-0621
2	De Engelsen zijn vri ... 00 ropias ontvangen.
	`Kharg` Vandaar kwam ... ol en zwavelaarde. »    1x 13:p0620-0624
3	ii ii ii                                     
	n n n                                        
	n n ii                                           1x 13:p0626-0633

-------------------
1:    14 in    14 x single remark continuing from previous page and extending to next page

23 mei 1757 is bevol ... an lengte en breedte    1x 13:p0122-0169
stond, vernieuwd wor ... is ingenomen door de    1x 13:p0231-0279
verkoopwaarde van ƒ  ...  in het jaar ervoor.    1x 13:p0362-0394
Mossel, het scheepje ... n 159 / Ib, of 7$%o,    1x 13:p0362-0406
dat de dienaren te K ... deld. Verwezen wordt    1x 13:p0362-0414
tweede administrateu ...  die bij zijn advies    1x 13:p0362-0473
tezamen ƒ 454.662. D ... erman, te Vlissingen    1x 13:p0362-0475
van goud te sluiten, ... ingen zijn verboden.    1x 13:p0501-0511
pannen gedekt, gebou ... issen met de Fransen    1x 13:p0501-0540
is. De Engelsen bewe ... e overige 21 voor de    1x 13:p0501-0570
met toestemming om t ... ijkheid om, als werd    1x 13:p0501-0574
zijnde vlaggendrager ... et worden afgeweken,    1x 13:p0501-0599
door opperkoopman en ... n f 360.000. Door de    1x 13:p0501-0617
oud-gouverneur van M ... ties samen f 44.640.    1x 13:p0501-0618

-------------------
F:   291 in   291 x first remark on page continuing from previous page

15 september 1755 na ... ng rijst toe gezegd.    1x 13:p0001-0004
marge hierop waaruit ... XVII overgezonden. »    1x 13:p0001-0006
groot gebrek aan gel ... r de retourschepen »    1x 13:p0001-0007
terug. Als ze hadden ... avia zijn gekomen. »    1x 13:p0008-0011
pantjalang de Pepert ... r mannen veroverd, »    1x 13:p0014-0018
bezoeken. Volgens he ... kt en uit geroeid. »    1x 13:p0014-0021
onkosten samen met d ... rkrijgen zou zijn. »    1x 13:p0014-0036
priesters meegenomen ...  XXVII onder Siam. »    1x 13:p0014-0037
1755/56 de textiel v ... eprotesteerd, maar »    1x 13:p0014-0038
december vertrekken. ... ens de hoge prijs. »    1x 13:p0014-0043
opheffing te verhull ... n dient te worden. »    1x 13:p0014-0044
Malakka van 8 oktobe ... tuinlijke reis was »    1x 13:p0014-0045
er ten opzichte van  ... rief naar Malakka. »    1x 13:p0014-0047
moesson geen troepen ... n reeds ontvingen. »    1x 13:p0014-0050
der Sluijs en De Lel ... ast moeten worden. »    1x 13:p0014-0057
meer dan 11 penninge ... n rekening brengt. »    1x 13:p0014-0058
resolutie van 18 feb ... aseerd kan worden. »    1x 13:p0014-0060
gemaakt. Op 11 en 13 ... ge orders gegeven. »    1x 13:p0014-0063
Zouden ze \erliezen  ... r enige inlanders. »    1x 13:p0014-0067
nooit zal toestaan,  ... delijke aanvallen. »    1x 13:p0014-0072
Tevens is akkoord ge ... g om het lijf had. »    1x 13:p0014-0073
ofwel het kandij l v ... e Cochin gesloten. »    1x 13:p0014-0074
414 pakken onvoldaan ...  op de hals halen. »    1x 13:p0014-0075
de brief van GG en R ...  de verwerving is, »    1x 13:p0014-0076
in 1754. Alle proefn ... etaling en vervoer »    1x 13:p0014-0077
opperkoopman opgevol ... koopman met *f80.* »    1x 13:p0014-0080
vriendelijk gedrag e ... niet gemist heeft. »    1x 13:p0014-0081
ingestelde tol van l ... ar de kosten niet. »    1x 13:p0014-0082
tezamen f 320.223, z ...  goedgekeurd zijn. »    1x 13:p0014-0087
Giessenburg zonder k ... nse ver overtreft? »    1x 13:p0014-0088
in overeenstemming m ... d bedraagt ƒ 61.020.    1x 13:p0014-0095
de rijst ver bouw te ... uit Kedoe pachten. »    1x 13:p0014-0099
onderluitenant; wach ... t Mat t hijs Clos. »    1x 13:p0014-0100
opgevolgd door de ou ... inezen toegelaten. »    1x 13:p0014-0102
in diens plaats tot  ... lis Pieter Verlee. »    1x 13:p0014-0108
en Malabar en Ternat ... aties ƒ 1.494.630. »    1x 13:p0014-0110
kamer Amsterdam toeg ... gnaties ƒ 138.637. »    1x 13:p0111-0114
gouverneur-generaal  ... rjaarsadviesschip. »    1x 13:p0115-0121
onderkoopman Hendrik ... ar Amboina gezonden.    1x 13:p0122-0124
Halmaheira als dat v ...  1757 meegestuurd, »    1x 13:p0122-0127
memorie van bezuinig ...  van de inkomsten. »    1x 13:p0122-0128
land, is in de verga ... .075 werd ontvangen.    1x 13:p0122-0129
24 juni en 9 septemb ... ofden dit te doen. »    1x 13:p0122-0130
hoeft Makassar de va ... esultaat verwacht. »    1x 13:p0122-0131
14 mei 1757. In die  ...  besluiten genomen.»    1x 13:p0122-0133
ontvangen met het be ...  over de hofzaken, »    1x 13:p0122-0134
en de andere moeten  ... en 31 december 1757.    1x 13:p0122-0135
overgeboekt worden.  ...  zij nodig hebben. »    1x 13:p0122-0136
Andries Evert Bangem ... vorderingen vermeld.    1x 13:p0122-0137
de khaluangs, van de ... voordelig hoog is. »    1x 13:p0122-0138
In de eis moet, zove ...  meer dan in 1755. »    1x 13:p0122-0140
door grote aanvoer V ... r niets verworven. »    1x 13:p0122-0143
29 juni 1757 naar Ma ... eid laten bestaan. »    1x 13:p0122-0144
reeds opgedragen all ...  terecht te staan. »    1x 13:p0122-0147
inning. Het havenkan ... r besloten worden. »    1x 13:p0122-0149
verkoop van de texti ... e genoemde duiten. »    1x 13:p0122-0153
Hoewel het begrijpel ...  bestuur, maar dat »    1x 13:p0122-0157
wegens de omstandigh ... ren geklaagd, want »    1x 13:p0122-0163
algemene uitgaven ƒ  ...  winsten 225.406*. »    1x 13:p0122-0165
aangenomen worden om ...  van 100 stuks als »    1x 13:p0122-0170
van een der gelijke  ... eringe leverantie, »    1x 13:p0122-0171
en dat pakken textie ... gen gedaan worden. »    1x 13:p0122-0175
argumenten. Voor dez ... tplaats Ganeroewe. »    1x 13:p0122-0178
wijze van berekening ... n textiel te doen. »    1x 13:p0122-0180
twee jaar niets is b ... en, uit te sparen. »    1x 13:p0122-0181
Om achter de ware to ... urladingbepaald op,»    1x 13:p0122-0183
van het bestuur de s ... t extra-luitenant. »    1x 13:p0122-0184
was, er maar 250 Eur ... n 19 oktober 1757. »    1x 13:p0122-0187
schip aangelegd, waa ... hebben voortgezet. »    1x 13:p0122-0188
is de commanderend s ... niets toe te voegen.    1x 13:p0122-0189
daar zijn onvoldoend ... ren over gebracht. »    1x 13:p0122-0193
De Jonge , `Opkomst` ... ggung Wangsa Riedja.    1x 13:p0122-0202
verantwoord; alleen  ... e van 30 december. »    1x 13:p0122-0207
Sanders en tot vijfd ... n Frederik Bouman. »    1x 13:p0122-0209
in rijst te Banda, a ...  brieven verboden. »    1x 13:p0122-0210
die door de Bengaals ... vanaf 1 juli 1756. »    1x 13:p0122-0211
Joseph en de notaris ... sterdam f 138.461. »    1x 13:p0122-0212
hoewel ze het aanger ... on van zijn broer. »    1x 13:p0213-0215
over de Malakse hand ... eegezonden werden. »    1x 13:p0217-0221
gezond volk en weini ... an 2 oktober 1758. »    1x 13:p0217-0226
een verklaring van D ... lling per dukaton. »    1x 13:p0217-0227
goed bemande schepen ... kken mee te geven. »    1x 13:p0217-0230
Maleis en de eerste  ... se toelage te laten.    1x 13:p0231-0233
de in- en uitvoer mo ...  dienst ontslagen. »    1x 13:p0231-0234
ter wering van smokk ... naar Banda gezonden.    1x 13:p0231-0235
Justitie te Batavia  ...  worden ingekocht. »    1x 13:p0231-0236
De inkomsten bedroeg ... art te behandelen. »    1x 13:p0231-0237
goederen ƒ 259.855 n ...  is niet verschenen.    1x 13:p0231-0238
Saleyer zijn door he ... n dan de Europese. »    1x 13:p0231-0239
voor het verwaarloze ... ealen goedgekeurd. »    1x 13:p0231-0243
naar de duidelijke i ... wel succes hebben. »    1x 13:p0231-0244
moet ter verantwoord ... erepareerd worden. »    1x 13:p0231-0245
gebracht worden, ter ... liet, op te halen. »    1x 13:p0231-0246
- vorig jaar waren d ... n f 1809 betekent. »    1x 13:p0231-0247
geld verhandeld moes ... n textiel besteld. »    1x 13:p0231-0248
wordt van verdere ge ... mber 1757 overleden.    1x 13:p0231-0249
en ijn de overige ge ... erhalve f 148.198. »    1x 13:p0231-0250
het naschip is meege ... shouding nodig is. »    1x 13:p0231-0252
het mark fijn kost,  ...  het komende jaar. »    1x 13:p0231-0253
onverkocht sinds 175 ... n gebruikt worden. »    1x 13:p0231-0258
om zo voordelig moge ... id vergezeld gaan. »    1x 13:p0231-0259
`Indragiri` De missi ... er gemaakt werden. »    1x 13:p0231-0260
berichtte dat de Eng ... van 22 juni 1 758. »    1x 13:p0231-0262
prijs van rsd 55 het ... chuldig te achten. »    1x 13:p0231-0263
van Compagnies post  ... n besluit genomen. »    1x 13:p0231-0264
45 miljoen florijnen ... Bengalen gezonden. »    1x 13:p0231-0269
van bestaan, tegemoe ... dkeuring gevraagd. »    1x 13:p0231-0271
mogen worden. De Hog ... tijden gevolgd is. »    1x 13:p0231-0272
zowel inheemse als E ... Engelsen verlaten. »    1x 13:p0231-0273
en een hogere prijs  ... is opnieuw bevolen »    1x 13:p0231-0274
stimuleren met 1 stu ... er niet herroepen. »    1x 13:p0231-0275
derde af pakker Jacq ... istent Jan Barbet. »    1x 13:p0231-0280
1758 aangespoord bet ... r op gelet worden. »    1x 13:p0231-0283
dan in het voorafgaa ... e f 280.000 komen. »    1x 13:p0231-0285
bestuur aan de opper ... ooit meer te doen. »    1x 13:p0231-0287
Het is onduidelijk w ... n gebracht worden. »    1x 13:p0231-0288
Engelsen en Fransen  ... ep niet naar wens. »    1x 13:p0231-0292
lading overhandigen  ... ouverneur-generaal »    1x 13:p0231-0296
van Kolachol; een ze ...  wat in de brieven »    1x 13:p0231-0299
de Hina Korala met e ... voorbeeld van 1744 »    1x 13:p0231-0301
verdient uitleg, als ... beeld gebracht dat »    1x 13:p0231-0304
kunnen worden. Hoe d ... rwal rapporteerden »    1x 13:p0231-0305
de opeenvolgende bri ... geheime resolutie. »    1x 13:p0231-0306
zich niet nader over ... kening te brengen. »    1x 13:p0231-0307
de onderkoopman Van  ...  zijn goedgekeurd. »    1x 13:p0231-0308
dukaten via Ceylon d ... en, uit te voeren. »    1x 13:p0231-0313
tot luitenant; de tw ... ar Cochin verzonden.    1x 13:p0231-0314
en verdacht. In de b ... n schade te nemen. »    1x 13:p0231-0315
Mariënbos, Luxemburg ... at ze nodig waren. »    1x 13:p0231-0317
schijnontvangsten va ... en gezocht worden. »    1x 13:p0231-0318
Torenvliet, zeilende ... k graag ingestemd. »    1x 13:p0231-0319
dat niet-gewilde of  ... len voor leverden. »    1x 13:p0231-0324
geen toestemming ver ... js te verkopen is. »    1x 13:p0231-0325
op Gamron blijven. V ...  15 februari 1758. »    1x 13:p0231-0326
`Gamron` Naar aanlei ... erd is als Gamron. »    1x 13:p0231-0327
leveren, al moet een ...  Hendrik Coetsier. »    1x 13:p0231-0330
Willem Weibom kreeg  ...  tegen 10 stuiver. »    1x 13:p0231-0332
ƒ 5990 kwijtgeschold ... e van 1200 gulden. »    1x 13:p0231-0334
schepen voor f 576;  ... rsing in te kopen. »    1x 13:p0231-0335
plaats is gegaan naa ...  op Ambon groeien. »    1x 13:p0231-0336
James Cuninghame, ko ... ignaties f 28.585. »    1x 13:p0231-0339
Verleende assignatie ... n tezamen ƒ 44.416.»    1x 13:p0340-0344
gesteld. Er is dan r ... ntwoording afwijken.    1x 13:p0345-0347
Lintelo wordt verwez ... cini gevraagd waren.    1x 13:p0345-0348
niet te misnoegen, n ... n voorraad blijft. »    1x 13:p0345-0349
uitslag van deze pro ...  van 17 juli 1759. »    1x 13:p0345-0350
`arakan` Een rapport ... r wordt meegezonden.    1x 13:p0345-0352
vorige jaar waren aa ...  worden toegezonden.    1x 13:p0345-0353
moment vandaar moete ... n 18 september 1759.    1x 13:p0345-0354
voor de winkelverkoo ... zet kunnen worden. »    1x 13:p0345-0357
Schepen die via Ceyl ... tand te vermelden. »    1x 13:p0345-0358
terwijl aan de beste ...  vervoeren kunnen. »    1x 13:p0345-0360
aangespoord de uitga ... ts achter de tuin. »    1x 13:p0362-0363
zijn mensen vastgeho ... rden toevertrouwd. »    1x 13:p0362-0368
om handel te drijven ... llendheid gegeven. »    1x 13:p0362-0369
met alle middelen en ... rouilleerd worden. »    1x 13:p0362-0370
te nemen en dit bedr ... eden terugontvangen.    1x 13:p0362-0371
Bij de eis voor 1760 ... f 37.856 bedraagt. »    1x 13:p0362-0372
en vijf zijn gevange ... j deze aangeboden. »    1x 13:p0362-0374
via Banda naar Bima  ... ieven naar Makassar.    1x 13:p0362-0375
reaal fijn. De resid ... afgeschaft worden. »    1x 13:p0362-0376
schade bij lijdt daa ... a gevraagd worden. »    1x 13:p0362-0377
een besluit over de  ... nt zijn aangebracht.    1x 13:p0362-0378
slaven en was met en ... uur te bevorderen. »    1x 13:p0362-0379
maken dat de uitvoer ... an 31 december 1759.    1x 13:p0362-0380
toegelaten en tevens ... e verstaan gegeven »    1x 13:p0362-0381
opgedragen hier niet ... lizabeth, bestaat in    1x 13:p0362-0384
schip gekocht hadden ... de vergaderd worden.    1x 13:p0362-0385
met 1756157 f 6851 m ... elijk te voorzien. »    1x 13:p0362-0386
aan de Hoge Regering ...  d.d. 7 juli 1759. »    1x 13:p0362-0388
een oude slechte jon ...  jonk verboden is. »    1x 13:p0362-0389
van een scheepje van ... efd moeten worden. »    1x 13:p0362-0391
100 bahar tin aan in ... niets binnen kwam. »    1x 13:p0362-0393
Er werd gehoopt dat  ... verweging genomen. »    1x 13:p0362-0395
van boekhouder Dirks ... jn gecontracteerd. »    1x 13:p0362-0396
niet te kunnen voldo ...  weerhouden wordt. »    1x 13:p0362-0398
zetten en is erop ge ... 1522, ingewilligd. »    1x 13:p0362-0400
is voldoende om een  ... nieuw voorgehouden »    1x 13:p0362-0401
gewone en geheime br ... n 18 oktober 1759. »    1x 13:p0362-0403
tot 31 augustus 1758 ... en heeftbestaan uit»    1x 13:p0362-0405
was ontstaan, is aan ... n besluit genomen. »    1x 13:p0362-0407
Kasimbazar te wegen, ... ederland gezonden. »    1x 13:p0362-0410
geleden, als er aan  ... en opgenomen zijn. »    1x 13:p0362-0411
de aard van Compagni ... derland te zenden. »    1x 13:p0362-0412
Bengalen aan Heren X ... eldering gevraagd. »    1x 13:p0362-0413
naar drie geheime br ... r een restant was. »    1x 13:p0362-0415
1758 uitgesloten, om ... t zijn te leveren. »    1x 13:p0362-0416
Compagnie en haar on ... en aan te trekken. »    1x 13:p0362-0417
schuldig bevonden ,  ...  gunstig gesloten. »    1x 13:p0362-0419
ongeacht de bezwaren ... atavia aangebracht »    1x 13:p0362-0424
gesteld, maar op 26  ... - werden berekend. »    1x 13:p0362-0426
van de bark het Loo, ... 9 naar Coromandel. »    1x 13:p0362-0427
waarop direct geantw ... opbare waren lagen »    1x 13:p0362-0429
worden en er bij ver ...  bouw te beginnen. »    1x 13:p0362-0430
maar ook het dorp bi ... op de kantoren was »    1x 13:p0362-0431
de bedragen genoemd  ...  behandeld worden. »    1x 13:p0362-0432
waarom de uitvoering ... rijk wordt bericht »    1x 13:p0362-0433
met drie pakketten u ... iefje uit november »    1x 13:p0362-0434
van gewoon te proced ... ylon te voorkomen. »    1x 13:p0362-0437
vindt, dat deze slep ... ijzondere redenen. »    1x 13:p0362-0438
te worden. Het is al ... l te behalen zijn. »    1x 13:p0362-0439
daarvan afgetrokken  ... holpen en betaald. »    1x 13:p0362-0440
voorbijgegaan worden ...  verzonden worden. »    1x 13:p0362-0441
boot op de kust van  ... igheid is genomen. »    1x 13:p0362-0442
ƒ 698. 789 bedroeg,  ... kort te voorkomen. »    1x 13:p0362-0443
van de stukken, bij  ... jk is, toegestaan. »    1x 13:p0362-0444
Naast wat in de vroe ... erkoopman bevorderd.    1x 13:p0362-0445
en van 18 en 30 janu ... and zijn gezonden. »    1x 13:p0362-0446
contract nog niet ge ... wijs in handen is. »    1x 13:p0362-0448
gemeld dat men tevre ... at is zeer somber. »    1x 13:p0362-0452
door een foute berek ... inder dan in 1757. »    1x 13:p0362-0453
geen gehoor geven aa ... age prijs geraakt. »    1x 13:p0362-0454
antwoord daarop uit  ...  waren bijgekomen. »    1x 13:p0362-0455
kopie naar Nederland ... ning tevreden was, »    1x 13:p0362-0456
bevelen gegeven en e ... zen toe te passen. »    1x 13:p0362-0459
Hongaars koper, oud  ... agnie weinig over. »    1x 13:p0362-0460
van deze artikelen g ... ans gelijk blijft. »    1x 13:p0362-0461
onbedrevenheid van d ... ebracht te worden. »    1x 13:p0362-0464
De eerste secretaris ... ind augustus 1758. »    1x 13:p0362-0467
besluit van 6 maart  ... oegen is geschied. »    1x 13:p0362-0468
kregen de gezaghebbe ... oed moeten worden. »    1x 13:p0362-0471
in de resolutie van  ... wordt meegezonden. »    1x 13:p0362-0474
ƒ 2400, aan Lodewij/ ... naties f2.603.180. »    1x 13:p0362-0476
enige onbetamelijke  ...  perken te buiten. »    1x 13:p0477-0482
te mogen genieten. H ... d, gezegd dat deze »    1x 13:p0483-0491
kooplieden zijn veel ... atig zijn geweest. »    1x 13:p0483-0492
tweede en derde soor ... ip worden behandeld.    1x 13:p0483-0494
hun lading, nooit ge ... eden zijn verstrekt.    1x 13:p0483-0497
nodig heeft. Op het  ...  de rede verlaten. »    1x 13:p0483-0499
deze brief tot hier  ... iet geschikt voor. »    1x 13:p0483-0500
Steutel, verkozen vo ... arop vanuit Batavia.    1x 13:p0501-0503
Bronstee met de voor ... slaven te voorzien »    1x 13:p0501-0504
en daarom is bevolen ... en 40 kaketoes op. »    1x 13:p0501-0505
aan degenen die er h ... ƒ 73.113, voldaan. »    1x 13:p0501-0507
vorst van Ternate op ... ardig te beginnen. »    1x 13:p0501-0509
Magindanao met de pa ... en, nog f 538 was. »    1x 13:p0501-0510
Mutaties onder de di ... 1760 naar Ternate. »    1x 13:p0501-0512
hem een memorie van  ...  het vat buskruit. »    1x 13:p0501-0515
bevolen als het geld ... ht dus billijk is. »    1x 13:p0501-0517
het aanzienlijke bed ... p tijd zijn geïnd. »    1x 13:p0501-0519
peper kon worden opg ... ng van De Lile zijn.    1x 13:p0501-0520
vernietigd zal worde ... wordt overtroffen. »    1x 13:p0501-0523
resultaat er ƒ 18.32 ... erk aan te vangen. »    1x 13:p0501-0524
verzoeken zijn volk  ... 3 meer is geweest. »    1x 13:p0501-0526
en 145 bahar tin, op ... ig was, verzonden. »    1x 13:p0501-0530
Robijn, die per 1 de ... rheen verboden is. »    1x 13:p0501-0535
onverwijld voldaan m ... berichten ontvangen.    1x 13:p0501-0536
hoogste prijs te ver ... en heeft geen nut. »    1x 13:p0501-0538
bewaard en verantwoo ... ar rsd 125,- kost. »    1x 13:p0501-0539
wordt verwezen naar  ... e kruitkelders zijn.    1x 13:p0501-0541
voor handen zijnde s ... gen betreft is het »    1x 13:p0501-0545
de controleurs van d ...  mogen accepteren. »    1x 13:p0501-0547
t. w. v. ƒ 782 is af ...  ontslagen worden. »    1x 13:p0501-0548
gerapporteerd dat ze ... ten moeten worden. »    1x 13:p0501-0550
bestuur moet hier no ... s niet opgezonden. »    1x 13:p0501-0552
van genoeg contanten ... het vorige retour. »    1x 13:p0501-0553
de prijs teveel vers ... or hen gegeven is. »    1x 13:p0501-0554
leverantie datum bek ...  te laten leveren. »    1x 13:p0501-0555
1 756, voor het nieu ... on worden gegeven. »    1x 13:p0501-0556
een stuk ingekochte  ... van 19 maart 1760. »    1x 13:p0501-0557
zaken en de Engelsen ... laats te voorzien. »    1x 13:p0501-0558
zijn tot vaandrig be ... n jaar toegestaan. »    1x 13:p0501-0559
gouverneur Lubbert J ... eed zijn geleverd. »    1x 13:p0501-0565
verstreken, en waarv ... open, is herhaald. »    1x 13:p0501-0568
medicinale winkel pr ... s kwijtgescholden. »    1x 13:p0501-0571
ƒ 231.554 gezonden.  ... aldus te handelen. »    1x 13:p0501-0572
beloofd in de brief  ...  dienen te worden. »    1x 13:p0501-0575
daarvan zijn te vind ... and zijn gezonden. »    1x 13:p0501-0576
gevraagd waarom dat  ... rden geliquideerd. »    1x 13:p0501-0578
betekent. Dit is gea ... de handel in Azië. »    1x 13:p0501-0579
deskundigen door te  ... ok worden ingezet. »    1x 13:p0501-0583
vele procedurele fou ... ienaren behandeld. »    1x 13:p0501-0584
onderkoopman Gerlach ... an hebben verkregen.    1x 13:p0501-0585
zou willen optrekken ... expeditie gemaakt. »    1x 13:p0501-0587
op f 47 en 505 parra ... lpeter toegezonden.»    1x 13:p0501-0589
de brief van 9 april ... te laten vergoeden »    1x 13:p0501-0592
van de rekening van  ... 9 april 1760 bleek »    1x 13:p0501-0594
d.w.z. een verlies v ... kocht zou blijven. »    1x 13:p0501-0595
worden. De verantwoo ... eeds beter worden. »    1x 13:p0501-0596
maar uit de kwalitei ... veren goedgekeurd. »    1x 13:p0501-0597
aangezien de Engelse ... tie aan te zetten. »    1x 13:p0501-0600
moslims niet beter u ... raad van mening is »    1x 13:p0501-0601
de schulden van Sjar ... ntwoord te worden. »    1x 13:p0501-0603
hadden. Hij heeft ee ... eire is overleden. »    1x 13:p0501-0608
hoop was gegeven. De ...  schuld afbetaald. »    1x 13:p0501-0609
plaats van twee proc ...  druk overhandigd. »    1x 13:p0501-0611
Er is van dit aanbod ... zaken te voorzien. »    1x 13:p0501-0613
lange tijd sjahbanda ... p het eiland Edam. »    1x 13:p0501-0614
Ravallet aangetoond  ...  per eind augustus »    1x 13:p0501-0616
Door de burger-schep ... 61 is f 1.123.385. »    1x 13:p0501-0619
machtigste , meester ... ing heeft verkregen.    1x 13:p0620-0623

-------------------
L:   304 in   304 x last remark on page continuing to next page

De brieven uit Araka ... n proviand waren zij    1x 13:p0001-0003
`Kharg` (Uit een bri ... ijk, weinig vordert.    1x 13:p0001-0004
«Het rapport van de  ...  de antwoorden in de    1x 13:p0001-0005
«Op 19 maart 1756 is ... worden. Er is tevens    1x 13:p0001-0006
«Batavia zal in de d ...  zo nodig heeft, mee    1x 13:p0008-0010
«Op verboden plaatse ... atrouilleren door de    1x 13:p0014-0017
«Wat betreft het bez ... n niet hebben kunnen    1x 13:p0014-0020
«Batavia heeft geen  ...  en 10 oktober 1754.    1x 13:p0014-0025
«Voor de peper verwi ... ef van 20 mei 1 756.    1x 13:p0014-0032
De brigantijn de Mos ... r 1755 dat lasten en    1x 13:p0014-0035
Uit het feit dat in  ... of enige gezanten en    1x 13:p0014-0036
«Goedgekeurd wordt d ... hao-klangs hebben in    1x 13:p0014-0037
«Er is opdracht gege ... moeten ze samen eind    1x 13:p0014-0042
«De lading van de Ki ... uit te voeren. Om de    1x 13:p0014-0043
«Over dit gouverneme ... nden in de brief uit    1x 13:p0014-0044
«Hoewel er tevredenh ... t vorige jaar, zodat    1x 13:p0014-0046
«Bevolen wordt door  ...  het verlopen van de    1x 13:p0014-0049
«Bevel is gegeven om ... ansz. Zuijdland, Van    1x 13:p0014-0056
«Hoewel er in het Mo ... rs bleek dat ze niet    1x 13:p0014-0057
«In de resoluties va ... een memorie in - zie    1x 13:p0014-0059
«Bij brieven van 13  ... ierover is duidelijk    1x 13:p0014-0062
«Zoals uit de brieve ... en nog onbeslist is.    1x 13:p0014-0066
«Bevolen werd zo’n v ... of zelf nieuwigheden    1x 13:p0014-0071
«Gezien het besluit  ... en kunnen indringen.    1x 13:p0014-0072
«Het gedrag van de r ... de 100 Ib voor f 25,    1x 13:p0014-0073
«De inzameling van t ...  op de eis voor Azië    1x 13:p0014-0074
«Hieruit blijkt duid ...  alleen duidelijk in    1x 13:p0014-0075
«In de brieven is ge ... s dan de verpachting    1x 13:p0014-0076
«Goedgekeurd zijn de ...  met bevordering tot    1x 13:p0014-0079
«De dienaren te Mala ... tuur blijkt uit zijn    1x 13:p0014-0080
«Hoewel het een zeer ... n, hoewel de onlangs    1x 13:p0014-0081
«Op het verzoek om t ...  geschenkenrekening,    1x 13:p0014-0086
«Als de zaken er bet ...  op de rede liggende    1x 13:p0014-0087
«Het bestuur heeft o ... gelost en de lading,    1x 13:p0014-0094
«Naast de oorlogslas ... soelaas te bieden en    1x 13:p0014-0098
«Aan reparatie van d ... eonard Ertzinger tot    1x 13:p0014-0099
Het verzoek van Libr ... acobus van Velzen is    1x 13:p0014-0101
«Kapitein Witwhay va ...  equipageboekhouder,    1x 13:p0014-0107
«Er zijn radicale be ... , Perzië 27 november    1x 13:p0014-0109
«Er is tekort aan bi ... ekkende schip aan de    1x 13:p0111-0113
De dienaren in Benga ... ht over de kantoren.    1x 13:p0115-0119
Te Batavia was een r ... ngevochten, omdat de    1x 13:p0115-0120
«Mutaties onder de d ...  soldijboekhouder en    1x 13:p0122-0123
«Zij zouden naar het ... en voor het volk van    1x 13:p0122-0126
«De inkomsten uit ve ... n waren hoger dan de    1x 13:p0122-0127
«Abraham Abeleven mo ... n en vorsten van het    1x 13:p0122-0128
«Met verlies zijn ve ... . Bij resoluties van    1x 13:p0122-0129
«De twintigste penni ... boina zijn gezonden,    1x 13:p0122-0130
«GG en Raden veronts ... an 5 april, en 13 en    1x 13:p0122-0132
«Resident Bernard te ... an 30 september 1757    1x 13:p0122-0133
f De aanstellingen v ...  soort is uitmuntend    1x 13:p0122-0134
«In beslag genomen g ... ar het volgende jaar    1x 13:p0122-0135
«In de brief van 23  ...  van de onderkoopman    1x 13:p0122-0136
«Men kwam er achter  ... ven van textiel voor    1x 13:p0122-0137
Omdat de Keukenhof e ...  voet is toegestaan.    1x 13:p0122-0139
«Tevens is de koopli ...  onverkoopbaar waren    1x 13:p0122-0142
«Volgens de brief va ... pectievelijk op 7 en    1x 13:p0122-0143
«Uit de brief van 18 ... rief van 18 november    1x 13:p0122-0146
«Maar mocht deze pac ...  zorgen voor tijdige    1x 13:p0122-0148
«Conform de resoluti ... den worden, maar bij    1x 13:p0122-0152
«Van de retourschepe ... erekend moet worden.    1x 13:p0122-0156
«De dienaren is voor ... rg was aangevoerd is    1x 13:p0122-0162
«Daarom zijn de uitg ...  755/56 bedroegen de    1x 13:p0122-0164
«Omdat volgens beslu ... even van 19 april en    1x 13:p0122-0168
«Uit de brief van 8  ... t gepakt waren, maar    1x 13:p0122-0170
«De brief van 2 augu ... ven, zijn uitgevoerd    1x 13:p0122-0174
«Voor het antwoord o ... ertroffen met nieuwe    1x 13:p0122-0177
«Het besluit van 1 s ... bij de bedriegelijke    1x 13:p0122-0179
«Er wordt vanuit geg ... sapanhout waarvan in    1x 13:p0122-0180
«Dit is des te betre ... urat was aangekomen.    1x 13:p0122-0182
