Vandaar de negotie-  ... r was reeds voldaan)   1x 09:p0525-0530
1 november vandaar a ... e Compagnie vielen,)   1x 09:p0525-0531
De Huis te Foreest e ... ken ƒ 709 hoger uit)   1x 09:p0525-0532
Op 11 en 21 november ... drie Deense schepen)   1x 09:p0525-0534
De pachter van de st ...  nu 4978 rsd gekost)   1x 09:p0525-0541
Zie De Jonge, `Opkom ... is veroorzaakt door)   1x 09:p0525-0545
Op 12 februari naar  ... last. Afkeuring van)   1x 09:p0548-0548
Voortaan zullen de s ...  te gaan. Men dient)   1x 09:p0548-0549
De Susanna en Goudri ... esstukken aangaande)   1x 09:p0548-0551
Door de gouverneur ƒ ... d kruit in voorraad)   1x 09:p0548-0552
De Reigersbroek op 1 ... erde zeer goede gom)   1x 09:p0548-0553
Zie De Jonge, `Opkom ...  p. 229-233 regel 1)   1x 09:p0548-0558
Josua van Arrewijne  ... rdanen. Wat betreft)   1x 09:p0567-0567
De Huis ten Donk en  ... per; de pantjalangs)   1x 09:p0567-0572
Met de sloep Valk la ...  genoodzaakt worden)   1x 09:p0567-0573
Op 4 januari en 26 f ...  phra-klang besteld)   1x 09:p0567-0574
28 februari aangekom ... len, om hen van dat)   1x 09:p0567-0579
In de periode august ...  op brengen. Onrust)   1x 09:p0567-0580
Het rapport van Blom ... reeds worden gezegd)   1x 09:p0567-0581
Josua van Arrewijne  ... d hout verkrijgbaar)   1x 09:p0588-0589
Vandaar teruggekeerd ... e schepen te laden,)   1x 09:p0588-0590
Op 12 en 20 juli aan ... opsprijs verminderd)   1x 09:p0588-0592
De panembahan panger ... leverd. Bericht dat)   1x 09:p0588-0593
De Stad Leiden is, n ... ed en wat ijzerwerk)   1x 09:p0597-0597
Drie schepen van 130 ... htigen opgepakt nl.)   1x 09:p0597-0598
Aldaar aanwezig de s                  loepen)   1x 09:p0597-0599
De peperleverantie i ... r 1735. De Chinezen)   1x 09:p0597-0600
De Raad van Indië he ... l met ze te drijven)   1x 09:p0597-0602
Veertien schepen naa ... de passen te tonen.)   1x 09:p0597-0605
Per Castricum, Wolph ... ilipatnam aangezien)   1x 09:p0597-0606
De gravetten zijn no ... artoe zal bijdragen)   1x 09:p0597-0610
9 oktober de Iepenro ... 71.615, twijfel aan)   1x 09:p0597-0615
Op 9 oktober de Valk ... mber. Geruchten dat)   1x 09:p0597-0616
De Oosthoek is in ru ... emarang aan te doen)   1x 09:p0597-0619
De gouverneur De la  ... en van de Compagnie)   1x 09:p0597-0619
De situatie in Banta ... hof. Pangeran Putra)   1x 09:p0597-0621
Vandaar is binnengek ...  De jongste zoon is)   1x 09:p0597-0621
De leiding van de ve ... ting indigocultuur,)   1x 09:p0628-0628
De gezanten van Boni ... t. De Compagnie had)   1x 09:p0628-0629
Gebracht met de Noor ... 22, lasten f 23.986)   1x 09:p0628-0632
Met de Nagelwangse i ... eds op vrije voeten)   1x 09:p0628-0633
Op 24 januari vandaa ... het kantoor gewenst)   1x 09:p0628-0634
Op 14 en 24 december ... een gebruik gemaakt)   1x 09:p0628-0635
`Patna:` Ingekocht 2 ...  Europa aangekomen,)   1x 09:p0628-0640
Vier mannelijke slav ... aar Ceylon gezonden)   1x 09:p0628-0642
Met dertien koninkli ... ijn eerder bezig om)   1x 09:p0652-0653
Per Heinkenszand 600 ... ordelig , mede door)   1x 09:p0652-0653
Op 12 augustus de Ho ... de koopwaar. Dit is)   1x 09:p0652-0654
Voor de besluitvormi ... ekhouding opgesteld)   1x 09:p0652-0654
Bespreking van de br ... ren opperhoofd was,)   1x 09:p0652-0656
Conflict tussen de P ... oen plaatsvinden en)   1x 09:p0652-0657
Vandaar zijn de Hofw ... e ropia af te halen)   1x 09:p0652-0660
De Maria Adriana en  ... ens een parwanna of)   1x 09:p0652-0665
Heren XVII hebben be ... ndel op Siam, omdat)   1x 09:p0652-0666
Op 21 oktober en 11  ...  50% winst verkocht)   1x 09:p0672-0673
Op 7 april kwam vand ... kalefaterde. Hoewel)   1x 09:p0672-0677
Met de Rijnsburg 155 ... hilipatnam gezonden)   1x 09:p0672-0679
Van april tot decemb ... amen de vorsten aan)   1x 09:p0672-0685
Met de `’s` Heer Are ... eran Kusumaningrat,)   1x 09:p0672-0686
De expeditie naar Ma ...  de beschuldigingen)   1x 09:p0672-0688
Lasten 1734/35 ƒ 262 ... s zo groot dat volk)   1x 09:p0692-0694
Op 18 december is de ... id Drinkman schijnt)   1x 09:p0692-0694
Q)                                              1x 09:p0692-0698
De Prattenburg gaat  ... te oogstverwachting)   1x 09:p0702-0702
Op 30 december is be                  sloten)   1x 09:p0702-0705
Geen bericht over he ... da in het rijk Palu)   1x 09:p0702-0706
Brieven d.d. 20 augu ... ten 1733134 f 8.796)   1x 09:p0702-0711
Op 28 december is va ...  000 Spaanse realen)   1x 09:p0702-0712
Het verongelukken va ... en zijn gered , die)   1x 09:p0702-0716
Op 25 november en 1  ... ng sterk verminderd)   1x 09:p0702-0721
Op 31 december en 26 ... ilver. Verdere eis:)   1x 09:p0702-0724
`Patna:` (Na veel mo ... kleiner dan in 1734)   1x 09:p0702-0724
`Hooghly:` (Veel moe ... uk textiel geleverd)   1x 09:p0702-0725
Per Jonge Willem op  ... ne voorvallen , nl.)   1x 09:p0702-0732
Brief d.d. 15 august ... de slechts verkocht)   1x 09:p0702-0736
Geen berichten vanda ... de afschrijving van)   1x 09:p0702-0737
Met het schip Cats e ...  schrijft de sultan)   1x 09:p0702-0747
Overzending van de r ... nen aangespoord tot)   1x 09:p0702-0747
Vandaar aangekomen o ... nders geconstateerd)   1x 09:p0750-0750
Vandaar brieven ontv ... 8. Twee deserteurs,)   1x 09:p0750-0756
Vandaar ontvangen d. ...  rust bij te dragen)   1x 09:p0750-0758
De Hopvogel en Ter H ... veroorzaakt door de)   1x 09:p0750-0759
ln een brief, d.d. 9 ... elswaar terugzenden)   1x 09:p0750-0761
Met het schip van de ...  gedaan in payement)   1x 09:p0750-0762
Vandaar per Snuffela ... ij Surcam verslagen)   1x 09:p0750-0763
Per Middenrak is op  ... de textielproductie)   1x 09:p0750-0764
Met het jachtje Mari ... gekeerd. Personalia)   1x 09:p0782-0789
De Huis te Foreest e ... nie 28.303 mahmudi,)   1x 09:p0782-0794
Met de Huis te Spijk ... ompagnie ingeroepen)   1x 09:p0782-0799
De Noordwolfsbergen  ... op represailles is,)   1x 09:p0807-0807
Uit Makassar geen ni ... of. Goedkeuring van)   1x 09:p0807-0811
Op 14 november is va ... aken geantwoord dat)   1x 09:p0807-0812
Van Siam kwamen op 1 ... e prijs te bewegen,)   1x 09:p0807-0813
Brieven vandaar d.d. ... ang Jang di Pertuan)   1x 09:p0807-0817
Op 6 januari uit Bas ...  dan verwacht werd,)   1x 09:p0807-0824
Met Den Dam op 15 ok ... de hoop op nog meer)   1x 10:p0001-0002
Brief vandaar d.d. 2 ... d, Bataviase prijs.)   1x 10:p0001-0003
Handel weinig succes ... r Batavia gezonden,)   1x 10:p0001-0006
De verlaging van de  ... iet noemenswaardig.)   1x 10:p0001-0007
Met de brigantijn Ro ... gezet en vervangen.)   1x 10:p0001-0008
Op 15 oktober de Hui ... eel geschreven over)   1x 10:p0001-0013
De Troostwijk arrive ...  f 31.992 verhoogd,)   1x 10:p0001-0014
Met de Westerdijksho ... urten weer vervuld.)   1x 10:p0049-0049
Door de ‘ gevoelige  ... niet kunnen wreken,)   1x 10:p0049-0052
De Purmerlust, Adric ... t geconstateerd van)   1x 10:p0049-0064
Per Huis te Marqué t ... e macht te krijgen,)   1x 10:p0049-0067
Brieven vandaar d.d. ... ttiri te betrekken,)   1x 10:p0049-0068
De susuhunan blijft  ... ek, Bali of Madura.)   1x 10:p0049-0071
Zie De Jonge `, Opko ... ma. De sultan heeft)   1x 10:p0049-0073
Spijtbetuiging aan H ... s gezag onttrokken,)   1x 10:p0049-0074
Den Dam en de Hilleg ... n worden afgevoerd,)   1x 10:p0087-0087
De Jonge Willem en h ... Batavia opgeroepen.)   1x 10:p0087-0088
De Haften en de galj ... rden af geschreven,)   1x 10:p0087-0090
Aankomst van de tand ... n binnengesmokkeld.)   1x 10:p0087-0091
De op 25 januari van ... an ivoor en gomlak.)   1x 10:p0087-0092
Met de Boot werd op  ... ef d.d. 15 januari,)   1x 10:p0087-0095
Vandaar op 28 novemb ...  betere te leveren.)   1x 10:p0087-0097
De Boot voor de Kame ... gezondheidstoestand)   1x 10:p0087-0107
Den Dam en de Hilleg ... van het gebied zijn)   1x 10:p0112-0112
De resident te Bima  ... iaan Hendrik Smout.)   1x 10:p0112-0113
Op 2 april de Land v ... ezonden naar Surat,)   1x 10:p0112-0133
De verantwoording va ... men naar Amoy gaan.)   1x 10:p0112-0134
Ontvangen met de Sch ... en mogen iets hoger)   1x 10:p0112-0142
`Patna` (48.535 man  ... koop loopt moeilijk)   1x 10:p0112-0143
Op 6 juli vandaar aa ... urat. Het personeel)   1x 10:p0112-0161
`Ahmadabad` ( Vanweg ... rloren zijn geweest)   1x 10:p0112-0161
Kort na 10 november  ... ningin geeft kennis)   1x 10:p0175-0175
Het is er rustig. De ... rgeneraal verricht.)   1x 10:p0175-0235
De commissarissen De ... mpong Tulangbawang,)   1x 10:p0175-0236
De brief van Heren X ... t de Huis te Spijk.)   1x 10:p0175-0239
Op 26 januari de Haa ...  was vertrokken. De)   1x 10:p0255-0255
Met de Jonge Willem  ... . Hieruit heeft men)   1x 10:p0255-0262
Op 24 maart zijn de  ... der inlandse zaken,)   1x 10:p0255-0265
Brieven vandaar d.d. ... 9 januari 1739, die)   1x 10:p0255-0270
Op 11 februari kwam  ... r de kleine kamers.)   1x 10:p0255-0284
Via Malabar en Ceylo ... n confusen inhoud'.)   1x 10:p0255-0286
Brieven ontvangen va ...  van Soestdijk, die)   1x 10:p0255-0290
Brieven d.d. 12 juni ...  mei tot september,)   1x 10:p0297-0297
De Schenkage naar Dj ... rganger Jan Dinnies)   1x 10:p0297-0326
Op 12 juni was beslo ... ning en phra-klang.)   1x 10:p0297-0327
De Popkensburg en Ar ... acht niet te lossen)   1x 10:p0297-0331
Aan de Compagniessch ... ter te houden. Niet)   1x 10:p0297-0333
De Proostwijk, Rijnh ... akt, nu slechts 4%.)   1x 10:p0297-0333
[SlNGKEL] ( Het gesc ... komen in Air hadji,)   1x 10:p0297-0334
`Salida` ( De verkoc ... een goud aangeboden)   1x 10:p0297-0334
De Nieuwstad en de C ... 000 Ib zwarte peper)   1x 10:p0297-0342
/ Van het Japanse ko ... verzoekt toezending)   1x 10:p0297-0347
De afhandeling van d ... en zij rapport uit,)   1x 10:p0297-0381
Met het jacht Schied ... ie is niet ingegaan)   1x 10:p0413-0413
Op 20 november kwam  ... per hadden gemengd,)   1x 10:p0413-0419
Men zal de berichten                        )   1x 10:p0413-0421
De op 5 januari vert ...  hun zuiveringseed.)   1x 10:p0461-0463
De Zoetelingskerke g ... Sodiang teruggeven,)   1x 10:p0461-0465
Op 3 juni 1739 arriv ... imor. Ergernis over)   1x 10:p0461-0467
Op 25 januari2 is de ...  onkosten ƒ 12.857.)   1x 10:p0461-0468
Door de aankomst van ...  de gezonden brief,)   1x 10:p0461-0470
Op 15 januari arrive ... pen met zwavelaarde)   1x 10:p0461-0471
Op 26 februari zijn  ... a 12 mijl verderop,)   1x 10:p0461-0483
Er is geen nieuws ov ... suhunan klaagt over)   1x 10:p0461-0485
Het plan van Thedens ... ken op 23 februari.)   1x 10:p0461-0489
Vandaar brieven dd.  ... ig geleden, en zijn)   1x 10:p0496-0497
De Westerdijkshorn,  ... dingen komen later.)   1x 10:p0496-0498
Brieven d.d. 31 mei  ... lse beloften deden.)   1x 10:p0496-0506
In de brief d.d. 2 f ... exatiën van het hof)   1x 10:p0496-0509
`Singkel` ( Het boek ... droeg dit ƒ 17.195.)   1x 10:p0496-0515
`Patna` ( Door gebre ... ht nog uit 200 man.)   1x 10:p0496-0517
Brieven vandaar d.d. ...  wordt op gevat bij)   1x 10:p0496-0534
Op 11 augustus 1740  ... Malakka gearriveerd)   1x 10:p0496-0551
De ‘potentaatjes’ zo ... evraagde modderaars)   1x 10:p0496-0560
Op 10 december ging  ... d. Over het verhaal)   1x 10:p0598-0598
Op 4 juni zijn daarh ... maart was de handel)   1x 10:p0598-0610
Met de Strijen en Be ... n ^6^ goede benzoë,)   1x 10:p0598-0614
Met de Zorgwijk, Lis ... de partij voorzien.)   1x 10:p0598-0616
`Patna` Vandaar is 4 ... a de man ingekocht.)   1x 10:p0598-0618
Vandaar arriveerden  ...  volgt gewaardeerd:)   1x 10:p0598-0621
De prinsen zijn beda ... rraden af te halen.)   1x 10:p0598-0623
Op 12 juli arriveerd ... rachten 409 rsd op,)   1x 10:p0633-0633
Vandaar brieven ontv ...  13 en 16 augustus.)   1x 10:p0633-0637
Brieven vandaar d.d. ... tbrekende goederen.)   1x 10:p0633-0646
Vandaar brieven ontv ... mber 1740 102. 700.)   1x 10:p0633-0646
Met de sloep Susanna ... s licentie verleend)   1x 10:p0633-0653
Brieven vandaar d.d. ... iet worden voldaan,)   1x 10:p0633-0656
Op 28 april keerden  ... gregister bleek dat)   1x 10:p0633-0692
`(Isfahan` Op grond  ... ticuliere schulden.)   1x 10:p0633-0700
Er was een goede ver ... onden. Men zal over)   1x 10:p0633-0729
Vandaar twee brieven ... kocht voor textiel.)   1x 10:p0767-0767
De Krabbendijke en R ... n het jaar tevoren.)   1x 10:p0767-0769
De op 11 mei vandaar ... oeten laten liggen.)   1x 10:p0767-0770
`Jaffna` ( Men moet  ... ruchten te plukken.)   1x 10:p0767-0774
Op 15 december beric ... Javaan Soeba Patih,)   1x 10:p0767-0776
Sinds de vorige miss ...  Compagniesschepen,)   1x 10:p0767-0792
Met de sloep Lastdra ... erendeels geschied.)   1x 10:p0807-0807
De nootmuskaatoogst  ... stanten is besloten)   1x 10:p0807-0809
Met inlandse en burg ...  geen succes gehad,)   1x 10:p0807-0814
De Slot Kronenburg e ...  had van ƒ 506.685.)   1x 10:p0807-0824
Op 13 en 19 maart br ...  Mangkuningrat, die)   1x 10:p0807-0824
Op 13 februari arriv ... ot’. Het Nederlands)   1x 10:p0807-0831
Van de acht naar Ben ... ige andere koopman.)   1x 10:p0807-0832
Doordat de Hof niet  ...  tank ’ in Mantota,)   1x 10:p0807-0840
Op 10 maart werden b ... a onduidelijk bleef)   1x 10:p0807-0841
De)                                             1x 10:p0807-0848
Van daar brieven d.d ... en a £ rsd per dag.)   1x 10:p0857-0858
Brieven van daar per ... wapenen verdedigen.)   1x 10:p0857-0869
De gezanten die brie ...  weer op 8 augustus)   1x 10:p0857-0871
Op 8 september ginge ...  memorie opstellen.)   1x 10:p0857-0872
Brieven van daar d.d ... orrang was gegeven.)   1x 10:p0857-0878
Men heeft de order a        an Machilipatnam)   1x 10:p0857-0881
De wegens het uitbli ... elden iets terecht.)   1x 10:p0857-0885
Per Ketel kwamen op  ...  Duif; de bedienden)   1x 10:p0857-0933
`Basra` ( De brutowi ... minder genoegen dat)   1x 10:p0857-0938
Zie De Jonge *, Opko ... IX, p. 410 r. 8-31.)   1x 10:p0857-0941
De vorsten wensten o ... lood werd af gezien)   1x 10:p0857-0972
Op 19 juni werd besl ... agere inkoopsprijs.)   1x 10:p0857-0978
Op 14 december is Jo ... Tjakraningrat heeft)   1x 10:p0997-0997
In de brief van 30 o                  ktober)   1x 10:p1001-1001
Daniël Nolthenius en ... ent aan Heren XVII.)   1x 10:p1001-1010
Men hoopt op een ver ...  van het besluit om)   1x 10:p1016-1022
De sloepen Nias en K ... arling is afgewezen)   1x 10:p1016-1025
Brieven d.d. 12 en 1 ... orden toegeschreven)   1x 10:p1016-1037
Brieven van daar d.d ... t meer nodig geacht)   1x 10:p1016-1037
Brief d.d. 31 januar ... ichten zijn gunstig)   1x 10:p1016-1038
Brieven uit Kanton d ... carga' s, meldende:)   1x 10:p1016-1039
Op 21 december arriv ...  Kapas verdreven en)   1x 10:p1016-1049
`Hooghly` ( Op het b ... r Mahratten had men)   1x 10:p1016-1064
Zie De Jonge `, Opko ...  r. 6-p. 424 r. 35.)   1x 10:p1016-1069
Het bericht dat de r ... ertrek naar Ceylon.)   1x 11:p0001-0002
Op 25 juni zijn 2 sc ... el van het kantoor.)   1x 11:p0001-0002
Samen met de Herstel ... vertrek , uitvaren.)   1x 11:p0001-0004
Vandaar zijn bericht ... burg binnengekomen.)   1x 11:p0008-0008
De factorij heeft ze ... geleverd. Men wenst)   1x 11:p0008-0012
Sinds de aankomst va ... rgadering gebracht,)   1x 11:p0008-0014
Brieven ontvangen va ...  gezord worden voor)   1x 11:p0027-0034
De beschrijving is n ... . Batavia wil weten)   1x 11:p0027-0040
Brieven ontvangen d. ... Anthony Meulenbeek,)   1x 11:p0027-0043
Op 13 juli 1 743 had ... d aan ducatons mee,)   1x 11:p0027-0046
In de generale missi ... rwege gelaten omdat)   1x 11:p0027-0047
`Hooghly` (Batavia i ... via geeft te kennen)   1x 11:p0027-0058
`Patna` (Het persone ... hierbij neerleggen,)   1x 11:p0027-0058
`Patna` (De leverant ... betalen ook meer, ,)   1x 11:p0027-0064
Op 27 september en 1 ... gd worden door zich)   1x 11:p0027-0079
Naar het voorbeeld v ... hebben afgehandeld,)   1x 11:p0027-0085
Men begint met beant ... bij in- en uitvoer,)   1x 11:p0027-0097
De Nieuwvliet en Eve ... kbare tussen zaten.)   1x 11:p0116-0116
Vandaar zijn de Hofw ... er dan in 1 741/42.)   1x 11:p0116-0119
Op 1 1 april 1 744 i ... nkoop van textiel ,)   1x 11:p0116-0121
De verhoogde verkoop ... gste koers kennen ,)   1x 11:p0116-0122
Het kost moeite de n ...  van het personeel,)   1x 11:p0116-0124
Het overwicht bij de ... a heeft toestemming)   1x 11:p0131-0134
Het antwoord op de b ... omini zal toenemen,)   1x 11:p0131-0137
De Anthonia en Ongeh ... el wordt gemachtigd)   1x 11:p0131-0148
De Beukestijn en Pol ... e regels en niet op)   1x 11:p0131-0154
Brief ontvangen van  ... venals een plakkaat)   1x 11:p0131-0174
Via Ceylon heeft Mal ... , is hem opgevolgd.)   1x 11:p0131-0178
Op 2 mei 1 744 is de ... tavia is ontevreden)   1x 11:p0131-0183
De aanbreng van pepe ... ns de bezitter van,)   1x 11:p0131-0193
Volgens de jongste o                 rder is)   1x 11:p0207-0208
De Hof niet altijd W ...  gewikkeld geraakt,)   1x 11:p0207-0209
De Theekop is vandaa ...  , zoals blijkt uit)   1x 11:p0207-0209
De Kleverskerke is v ... eel van Woerden is,)   1x 11:p0207-0210
In verband met de ge ... en Javaans gestuurd)   1x 11:p0207-0211
Vandaar zijn de Ball ... and wordt gestuurd,)   1x 11:p0217-0217
De Papenburg is op 2 ... oor Japan te halen.)   1x 11:p0217-0218
Bengalen heeft geen  ... Batavia ontvangen :)   1x 11:p0217-0219
De Marathas heeft me ... d juli aangekomen ,)   1x 11:p0217-0220
De Phoenix heeft 386 ... richt ontvangen dat)   1x 11:p0217-0220
Vandaar brieven ontv ... t als oplossing aan)   1x 11:p0226-0237
Batavia zet het bele ... redenen aangevoerd,)   1x 11:p0226-0255
`Hooghly` (De prijs  ... seed moet afleggen.)   1x 11:p0226-0265
C’s Lands inkomsten  ... opnieuw vertrokken.)   1x 11:p0226-0301
De Kleverskerke , in ... l willen beginnen ,)   1x 11:p0226-0309
De Oosterhout is in  ... en minder somber in)   1x 11:p0226-0311
De Leeuwerik is naar ...  en de afschrijving)   1x 11:p0226-0312
Volgt De Jonge, `Opk ... eet l Batavia meldt)   1x 11:p0226-0314
De missive van Heren ...  beantwoord worden.)   1x 11:p0226-0319
De Parel is op 24 de ... geturbeerd ’ hebben)   1x 11:p0330-0341
gemachtigd vers vlee ...  Het ware te wensen)   1x 11:p0330-0342
Op 14 februari zijn  ... epen is veroorzaakt)   1x 11:p0330-0343
Op 22 september 1 74 ... t welk schip het is)   1x 11:p0330-0343
Op 26 januari 1 746  ... en. Het is gelukkig)   1x 11:p0330-0344
De Kleverskerke en d ... heeft. Men verzoekt)   1x 11:p0330-0345
Mr. Reinier Stapel,  ... lgemeen zou hebben.)   1x 11:p0330-0347
Heren XVII hebben in ... en wordt verstuurd.)   1x 11:p0363-0374
De Papenburg, die op ... et vorige jaar, nl.)   1x 11:p0363-0386
Over de in 1 745 op  ...  blijk gegeven door)   1x 11:p0363-0388
De Kleverskerke , Vr ... demen verloren is’.)   1x 11:p0363-0391
Lp. `v.` het vast ve ... ee moeten instemmen)   1x 11:p0363-0445
De Theekop heeft op  ... eeft Mokka gevraagd)   1x 11:p0363-0448
De ’s Heer Are nds k ... waarin gemeld wordt)   1x 11:p0363-0448
Raden Djurit, voorma ... schermd, waarna hij)   1x 11:p0363-0453
Op de terugweg van J ... hbandarijen kregen,)   1x 11:p0363-0455
De bij Heren XVII on ...  rekening gebracht.)   1x 11:p0481-0483
Een verschil van 4 a ... iets van wil weten,)   1x 11:p0481-0483
Malakka is een bezit ... ust op twee vragen:)   1x 11:p0481-0485
Betreffende de vaart ... eren over te laten.)   1x 11:p0481-0489
Het enige nieuws is)                            1x 11:p0481-0494
De handel trekt aan. ... kelijk te bedingen.)   1x 11:p0481-0495
Men heeft twee schep ...  naar Siam gestuurd)   1x 11:p0481-0495
130 voet Huis ter Du ...  overgeslagen omdat)   1x 11:p0507-0507
136 voet Baarzande v ... elk moment verwacht)   1x 11:p0507-0507
De Goidschalxoord en ... rrect is gehandeld.)   1x 11:p0507-0508
Sinds 3 1 maart 1 74 ... atavia gelast Banda)   1x 11:p0507-0510
Vandaar zijn in 1747 ...  van peper en goud.)   1x 11:p0507-0520
Vandaar teruggekeerd ... daald met f 18.355,)   1x 11:p0507-0531
Vandaar teruggekeerd ... oorten te voorzien.)   1x 11:p0507-0538
Vandaar ontvangen br ... en en de bevolking.)   1x 11:p0507-0541
`Hooghly` (Het gaat  ... uit te verstrekken.)   1x 11:p0507-0544
Vandaar brieven ontv ... ppenhof en Wildrijk)   1x 11:p0507-0566
Vandaar brieven ontv ... e kwamen vrij laat.)   1x 11:p0507-0580
De winsten en inkoms ... estemming gekregen,)   1x 11:p0507-0581
Ontvangen van Heren  ... twoorden. Men meldt)   1x 11:p0507-0582
Op 9 februari is de  ... en met zeevarenden,)   1x 11:p0608-0608
Met de Anna is via P ... te instantie lijkt.)   1x 11:p0608-0609
De Langewijk is op 1 ... ndel wordt geweerd,)   1x 11:p0608-0610
Het boekjaar 1 746/4 ... ctie van de munten.)   1x 11:p0608-0611
Batavia moet helaas             meedelen dat)   1x 11:p0608-0612
De kruidnagelcultuur ... en XVII dat wensen,)   1x 11:p0618-0618
Bandjarmasin werd no ... e realen per pikol,)   1x 11:p0618-0620
Heren XVII hebben er ... s is hij van mening)   1x 11:p0618-0620
De Papenburg heeft i ... stant te vergroten.)   1x 11:p0618-0621
Uit China zullen sle ... atavia goed van pas)   1x 11:p0618-0621
De Compagnie kan haa ... l t.w.v. f 131.356.)   1x 11:p0618-0625
De overwinst blijft  ... t aan de onlusten ,)   1x 11:p0618-0626
Batavia heeft twee s ...  een ton lager lag.)   1x 11:p0618-0630
Ook naar Perzië is g ... e licht Batavia toe)   1x 11:p0618-0631
De voormalige regent ... Azië. Batavia heeft)   1x 11:p0618-0632
De Maarsseveen is ve ... r Batavia via Java,)   1x 11:p0641-0641
De brieven van het b ... id zijn goedgekeurd)   1x 11:p0641-0650
Bandjarmasin heeft v         aartuigen nodig)   1x 11:p0641-0651
De Anna is in Batavi ...  te zijn vervallen,)   1x 11:p0641-0653
De Ouwerkerk is naar ...  Heer Arends kerke,)   1x 11:p0641-0655
De Schellag , Huis t ... rwachting voldaan ,)   1x 11:p0641-0657
Met de Sijbekarspel, ... .w.v. ƒ 264. 91 1,4)   1x 11:p0641-0666
Batavia heeft al ges            chreven over)   1x 11:p0641-0669
In een geheime brief ... het hof van Cochin,)   1x 11:p0641-0698
De Beukestijn, midde ... st te kort te doen.)   1x 11:p0641-0707
Heren XVII zijn uitv ... ijn als men bedenkt)   1x 11:p0641-0711
Batavia beantwoordt  ... nkomen te behouden,)   1x 11:p0641-0712
Bantam heeft in 1 74 ... ft Batavia bedongen)   1x 11:p0641-0714
Men heeft de brief v ...  hij ook weer gage,)   1x 11:p0641-0715
De Eindhoef heeft te ... 7. 954 meegekregen.)   1x 11:p0735-0735
Timor wordt aangedaa ... uitengewone reizen.)   1x 11:p0735-0736
Het bestuur heeft re ... n de Huis te Spijk,)   1x 11:p0735-0739
Heren XVII hebben op ... n deze handel heeft)   1x 11:p0754-0754
ln de brieven van 1  ... ht, zijn verbeterd.)   1x 11:p0754-0757
Sinds men van het ka ... goederen op vracht,)   1x 11:p0754-0761
De stad is minder on ... r deze bevordering.)   1x 11:p0754-0763
Amboina heeft in 1 7 ... ahar. Batavia meldt)   1x 11:p0769-0769
Vandaar is alleen de ... gaan. Batavia heeft)   1x 11:p0769-0771
Eind oktober is de S ... ehandelt als eerste)   1x 11:p0769-0773
Met het hof van Boni ...  ‘querellen’ gehad,)   1x 11:p0769-0776
Vandaar is met twee  ... vraagde vaartuigen.)   1x 11:p0769-0778
Vandaar is op 14 feb ... contracten gedogen,)   1x 11:p0769-0782
Batavia verwijst naa ... de hoofdzaken , nl.)   1x 11:p0769-0783
Naar Malakka vertrok ... nnen. Batavia meldt)   1x 11:p0769-0787
Batavia heeft vandaa ...  zijn goedgekeurd ,)   1x 11:p0769-0790
Batavia heeft begin  ... lden af te betalen,)   1x 11:p0769-0791
Op 9 december is de  ...  is niet te spreken)   1x 11:p0769-0816
Batavia heeft een sc ... gaf niet toegestaan)   1x 11:p0769-0820
De inkoop verloopt n ... digdheden gestuurd,)   1x 11:p0769-0830
Batavia is zeer te s ...  peper aangebracht,)   1x 11:p0769-0831
Aangekomen zijn de I ... eden. Batavia meldt)   1x 11:p0854-0857
De kruidnageloogst b ...  1748 meldt Amboina)   1x 12:p0003-0003
Batavia heeft al in  ...  Men streeft ernaar)   1x 12:p0003-0005
De in 1748 gesloten  ... nganitu aanstellen,)   1x 12:p0003-0011
Op de ladingen van d ... t.w.v. ƒ 1.238.504,)   1x 12:p0003-0024
Batavia doet al het  ... ,14 of 12,3,5 taël.)   1x 12:p0003-0029
Malakka heeft volgen                    s de)   1x 12:p0003-0031
`Kasimbazar` (De doo ... e inkoop van zijde,)   1x 12:p0003-0038
[HOOGHLY] (Voorzover            Batavia weet)   1x 12:p0003-0040
Het is aangenaam dat ... n Surat aangekomen,)   1x 12:p0003-0064
In 1 749 is de Eindh ...  Rode Zee gestuurd,)   1x 12:p0003-0065
Batavia heeft op 5 a ... n Batavia verkopen.)   1x 12:p0003-0072
Amboina heeft dit ja ... ervan toch de helft)   1x 12:p0089-0090
Daarheen zijn 3 sche         pen vertrokken.)   1x 12:p0089-0091
Daarheen zijn 3 sche ... gaat het vrij goed.)   1x 12:p0089-0092
Batavia deelt mee)                              1x 12:p0096-0103
Op 5 augustus en 21  ... embang vertrokken ,)   1x 12:p0096-0106
De in 1750 gestuurde ... avia heeft besloten)   1x 12:p0096-0110
Batavia heeft met de ... e wil zien en heeft)   1x 12:p0096-0142
De situatie in Malab ... een staat te maken,)   1x 12:p0096-0151
Batavia heeft op 20  ... ar Mokka te sturen,)   1x 12:p0096-0157
In de brief van 31 d ... pman Gerrit Zeeman,)   1x 12:p0096-0161
Aangezien het bestuu ... nders te melden dan)   1x 12:p0096-0168
De Raad van Indië is ... dië geïntroduceerd.)   1x 12:p0096-0171
Zowel met een partic ... aal en raden melden)   1x 12:p0198-0209
Door het niet aankom ... r laten vertrekken,)   1x 12:p0198-0213
Batavia meldt)                                  2x 12:p0198-0214 12:p0510-0584
Malakka heeft dit ja ... ontanten te hebben,)   1x 12:p0198-0225
Batavia heeft de eer                        )   1x 12:p0198-0228
