06:p0415-0426	(6oct. vertrok RooseUmr mei de Sirjansland derwaarts; Metzue moet voorzichtigonderzoeken,)
06:p0415-0458	geene door d’E. Comp® in het rijk soude werden aangebragt om het dan weederaan andere coopluyden te verhandelen.(Directeur Castelijn moet daar nadrukkelijk tegen opkomen en mag om dat teverhoeden tot 300 toman of f. 12000 aan hofgroten schenken en evt. naar Ispahanreizen, geeft dal alles geen resultaat, dan moet men de V.O.C. waren toch verkopen;opdracht )
06:p0464-0465	Betaalde zoldijen aen ’s Comp.8 dienaren aen land be-
06:p0466-0472	wenschen, dat derwaerts een goed en ervaeren directeur wierd gesonden ommedoor Godes genade met denselven alle verschillen te mogen vereffenen.(Uit Bengalen werden ook translaten ontvangen van brieven in denzelfdengeest; in)
06:p0531-0573	Van Hoorn, Van Riebeeck, Van Swoll, Douglas, De Vos, enz. XXVI, 25 november 1708 573(vnl. textiel , 2088000 ® salpeter ad f. 255780 , 173412 'ffi indigo ad f. 324731,2903355 ≤8 peper ad f. 388582, 3250 kisten Japans koper ad ƒ. 160963; last vanHeren XVII het theeschip steeds naar Amsterdam te zenden; hun last schepen van160 voet ook niet te gebruiken in de Oosterse provincies kan niet steeds worden opge¬volgd; men moet overal wegens onmogelijkheid tot verkoop van goederen met contanteninkopen; om de retourvloot te bemannen heeft men deels nog niet uitgediende ambachts¬lieden en soldaten moeten gebruiken).
06:p0574-0574	XXVII. JOAN VAN HOORN, ABRAHAM VAN RIEBEECK, CHRISTOFFELVAN SWOLL, ABRAHAM DOUGLAS, PIETER DE VOS, ADAM VAN RIJN,HENDRICK ZWAARDECROON, CORNELIS CHASTELEIN EN MATTHEUSDE HAAN, BATAVIA 31 december 1708.Kol. Arch. 1642, fol. 834-839, copie ibid. fol. 946-949.(De Westhoven vertrok eerst 29 nov.; de reis der retourschepen verliep voor¬spoedig )
06:p0663-0676	kosten, die aan sodanige expeditien gehegt en nu voor de ruste aldaar gansch nietkwalijk besteed zijn.( Karaeng Bontopanno en andere gezanten van Goiva vernederden zich 6 novem¬ber voor de Hoge Regering , hun krissen werden hun teruggegeven; men zal nog dis¬poneren )
06:p0810-0833	fortificatie . f. 23139timmeragie . 29260betaalde intresten . 237846schenkagie, voor het meerder verschonkene . 837
07:p0162-0162	VII CHRISTOFFEL VAN SWOLL, ABRAHAM DOUGLAS, MATTHEUS DEHAAN, FRANS CASTELIJN, HENDRIK ZWAARDECROON, THEODORUS DEHAEZE, LAURENS TOLLING, PIETER ROOSELAAR, SAMUEL TIMMERMAN,JACOB FAES, JOAN CORNELIS D'ABLEING EN FERDINAND DE GROOT, BA¬TAVIA 13 sept. 1715.Kol. Arch. 1760, fol. 4-60.(De Schoonewal, Wateringen en Haringtuin vertrokken 23 mei van de Kaap; uit patriakwamen)
07:p0226-0242	242 Van Swoll, Castelijn, De Haan, Zwaardecroon, De Haeze, enz. XII, 30 nov. 1716bareschan, het - verschil, 'twelk d'E. Comp. aldaar heeft gehad tegens den trouw¬
07:p0467-0467	VI. HENDRIK ZWAARDECROON, FRANS CASTELIJN, MATTHEUS DE HAAN,SAMUEL TIMMERMAN, JACOB FAES, LAURENS TOLLING, JOAN CORNELISD'ABLEING EN ANTHONY HUYSMAN, BATAVIA 26 maart 1720.
10:p0049-0049	II. ADRIAAN VALCKENIER, JOAN PAUL SCHAGHEN, JOHANNES THE-DENS, ELIAS DE HAEZE, ISAAC VAN SCHINNE, HERMAN VAN SUCHTE-LEN, PIETER ROCHUS PASQUES DE CHAVONNES, PIETER DUQUESNE,GUALTERUS WOUTERS en JOHANNES SAUTIJN, BATAVIA 25 januari 1738.Kol. Arch. 2286, VOC 2394, fol. 1056-1345.
10:p0081-0081	Ila. ADRIAAN VALCKENIER, JOAN PAUL SCHAGHEN, JOHANNES THE-DENS, ELIAS DE HAEZE, ISAAC VAN SCHINNE, HERMAN VAN SUCHTE-LEN, PIETER ROCHUS PASQUES DE CHAVONNES, PIETER DUQUESNE,GUALTERUS WOUTERS en JOHANNES SAUTIJN, BATAVIA 25 januari 1738,geheim.Kol. Arch. 2286, VOC 2394, fol. 1-49.
10:p0087-0087	III. ADRIAAN VALCKENIER, JOAN PAUL SCHAGHEN, ELIAS DE HAEZE,ISA AC VAN SCHINNE, HERMAN VAN SUCHTELEN, PIETER ROCHUS PAS-QUES DE CHAVONNES, PIETER DUQUESNE en GUALTERUS WOUTERS,BATAVIA 31 maart 1738.Kol. Arch. 2289, VOC 2397, fol. 2372-2594.
10:p0087-0109	aen d’ hier aan land bescheydeneEuropesezeevarendeinlanders
10:p0087-0110	Schenkagie wegens meerder af[ge]geven dan ontfangene geschen¬ken ƒ 2.581,10,-De gesamentlijke lasten van dit boekjaar belopen ƒ 3.576.026,10,8
10:p0255-0255	VI. ADRIAAN VALCKENIER, JOAN PAUL SCHAGHEN, JOHANNES THE-DENS, ELIAS DE HAEZE, ISAAC VAN SCHINNE, HERMAN VAN SUCHTE-LEN, PIETER ROCHUS PASQUES DE CHAVONNES, PIETER DUQUESNE enELIAS GUILLOT, BATAVIA 5 april 1739.Kol. Arch. 2317, VOC 2425, fol. 2943-3179.
10:p0255-0280	leven nog stil en bemoeyen sig met geen negotie, verwagtende egter, soo de maaregaat, dat jaer een schip uyt Europa, terwijl de ministers ten reguarde van de vaert derinlanders sig hebben gedefereert aen een dierwegens overgekomene lijste.
10:p0399-0407	BIJLAGE BIJ DE GEHEIME MISSIVE VAN 12 DECEMBER 1739
10:p0413-0413	VIII. ADRIAAN VALCKENIER, JOAN PAUL SCHAGHEN, JOHANNES THE-DENS, ELIAS DE HAEZE, ISAAC VAN SCHINNE, HERMAN VAN SUCHTE-LEN, PIETER ROCHUS PASQUES DE CHAVONNES, PIETER DUQUESNE,ELIAS GUILLOT, NICOLAAS CRUL, JOHANNES MACARE en DANIËLNOLTHENIUS, BATAVIA 12 januari 1740.Kol. Arch. 2344, VOC 2452, fol. 12-355.
10:p0413-0456	Volgende specificatie:
10:p0413-0459	Nu volgt ’t bedragen van ider bodems inlading, als:
10:p0461-0474	mitsgaders gevolglijk dat jaar meerder ƒ 38.388,19,8 dan ’t jaar bevorens, wanneermaar ƒ 101.419,15,- beliepen, en overzulx te beklagen dat dezelve weeder door meer¬dere lasten dan ’t jaar bevoorens monteerende ƒ 3653,14,- hebben moeten gedimi-nueert werden alzo dese laatste tezamen jongst hebben beloopen ƒ 185.940,12,-, teweeten op
10:p0461-0487	ƒ220.981,11, 8ƒ294.348,11, 8ƒ 175.518, 5,-ƒ 118.830, 6, 8
10:p0496-0496	XII. ADRIAAN VALCKENIER, JOAN PAUL SCHAGHEN, JOHANNES THE-DENS, HERMAN VAN SUCHTELEN, PIETER ROCHUS PASQUES DE CHA-VONNES, PIETER DUQUESNE, ELIAS GUILLOT, NICOLAAS VAN BEREN-DREGT, NICOLAAS CRUL, JOHANNES MACARE, DANIËL NOLTHENIUSen MAURITS VAN AERDEN, BATAVIA 10 januari 1741.Kol. Arch. 2373, VOC 2481, fol. 844-1473.
10:p0496-0580	Randsoenen ordinair voor de afgegeveneaand’ Europesche ’s Compagniesdienaren ƒ 433.839, 9, -d’ inlandse militairen ƒ 3.822,15, —
10:p0496-0582	( De inkomsten bestonden uit )
10:p0496-0595	792.010 lb. peeper swarte geharpte Bantams76.696 lb. caliatourhout cust5738 lb. paarlemoerschelpenDe Bataviase versameling monteert
10:p0496-0597	1 wissel groot ducatons 10.0001 wissel groot ducatons 9.0001 wissel groot ducatons 8.0001 wissel groot ducatons 7.0001 wissel groot ducatons 5.384,44
10:p0598-0598	XIII. ADRIAAN VALCKENIER, JOAN PAUL SCHAGHEN, JOHANNES THE-DENS, HERMAN VAN SUCHTELEN, PIETER ROCHUS PASQUES DE CHA-VONNES, PIETER DUQUESNE, ELIAS GUILLOT, NICOLAAS VAN BEREN-DREGT, NICOLAAS CRUL, JOHANNES MACARE, DANIËL NOLTHENIUSen MAURITS VAN AERDEN, BATAVIA 25 maart 1741.Kol. Arch. 2376, VOC 2484, fol. 2610-2870.
10:p0633-0633	XIV. ADRIAAN VALCKENIER, JOAN PAUL SCHAGHEN, JOHANNES THE-DENS, HERMAN VAN SUCHTELEN, PIETER DUQUESNE, ELIAS GUILLOT,NICOLAAS VAN BERENDREGT, NICOLAAS CRUL, JOHANNES MACARE,DANIËL NOLTHENIUS en MAURITS VAN AERDEN, BATAVIA 6 november1741.Kol. Arch. 2405, VOC 2513, fol. l-808a.
10:p0749-0767	II. JOHANNES THEDENS, HERMAN VAN SUCHTELEN, PIETER ROCHUSPASQUES DE CHAVONNES, PIETER DUQUESNE, ELIAS GUILLOT, NICO-LAAS VAN BERENDREGT, NICOLAAS CRUL, DANIËL NOLTHENIUS enMAURITS VAN AERDEN, BATAVIA 14 januari 1742.Kol. Arch. 2407, VOC 2515, fol. 754-934.
10:p0749-0799	III. JOHANNES THEDENS, HERMAN VAN SUCHTELEN, PIETER ROCHUSPASQUES DE CHAVONNES, PIETER DUQUESNE, ELIAS GUILLOT, NICO-LAAS VAN BERENDREGT, NICOLAAS CRUL, DANIËL NOLTHENIUS enMAURITS VAN AERDEN, BATAVIA 10 februari 1742.Kol. Arch. 2407, VOC 2515, fol. 1199-1228.
10:p0749-0857	V. JOHANNES THEDENS, PIETER ROCHUS PASQUES DE CHAVONNES,ELIAS GUILLOT, NICOLAAS VAN BERENDREGT, NICOLAAS CRUL, DANIËLNOLTHENIUS, MAURITS VAN AERDEN, JACOB LAKEMAN, THOMAS VANSPREEKENS en JOHANNES MATTHEUS CLUYSENAAR, BATAVIA 5 decem¬ber 1742.Kol. Arch. 2442, VOC 2550, fol. 17-757.
10:p0749-0987	( Er is 38.990 Ib gewone witte benzoe, 51.253 benzoe pee en 4845 Ib ( als geschenkuit Baros ontvangen), geveild. )Samentrecking der sodanige coopmanschappen als er sedert primo septemberanno 1741 tot ultimo augustus deses jaars aan de Portugeesen, Chineesen, en anderebuytenlandse handelaars soo tot Manilhas, en China verkogt en van dezelve ingekogtsijn, namentlijk.
10:p0749-0997	VI. JOHANNES THEDENS, DANIËL NOLTHENIUS, PIETER ROCHUS PAS-QUES DE CHAVONNES, JACOB LAKEMAN, ELIAS GUILLOT, THOMASVAN SPREEKENS, NICOLAAS VAN BERENDREGT, JOHANNES MAT-THEUS CLUYSENAAR, MAURITS VAN AERDEN en NICOLAAS CRUL,BATAVIA 17 december 1742.Kol. Arch. 2444, VOC 2552, fol. 1274-1290.
10:p0749-1001	VIL JOHANNES THEDENS, DANIËL NOLTHENIUS, PIETER ROCHUS PAS-QUES DE CHAVONNES, JACOB LAKEMAN, ELIAS GUILLOT, THOMASVAN SPREEKENS, NICOLAAS VAN BERENDREGT, JOHANNES MATTHEUSCLUYSENAAR, MAURITS VAN AERDEN en NICOLAAS CRUL, BATAVIA1 1 januari 1743.Kol. Arch. 2444, VOC 2552, fol. 1306-1371.
10:p0749-1016	VIII. JOHANNES THEDENS, PIETER ROCHUS PASQUES DE CHAVONNES,DANIËL NOLTHENIUS, NICOLAAS VAN BERENDREGT, JACOB LAKE-MAN, THOMAS VAN SPREEKENS, JOHANNES MATTHEUS CLUYSENAARen NICOLAAS CRUL, BATAVIA 5 april 1743.Kol. Arch. 2445, VOC 2553, fol. 1592-1906.
10:p0749-1043	genoegsaam was gesuppleert geraakt tot ons genoegen, daar het contrarie plaats heeftter zaake de thee niettegenstaande dese opgedaagde vermindering der prijsen, egterdoor den anderen zoo goedkoop niet als bevorens heeft kunnen ingeslagen werden.Invoegen dat benevens de ingebragte quantiteyt en derselver soorten, voorzooverredat bij de resolutie daarover genomen heeft kunnen werden nagegaan, bij de onder vol¬gende specificatie werd aangewezen, namentlijk:
10:p0749-1087	foei ijcanneel
10:p0749-1087	ƒ 99.204,10, -ƒ 16.042, 4, -
11:p0226-0291	uytvoer ter zee op alle plaatsen ten voorsz. gouvernemente sal uytleveren, mitsgadersvan de lijwaten en ander coopmansz. die dat eyland zal slijten eguaal met de geheelewest vijf percento, van welke twee articulen de verdeeling zal geschieden in dese manie-
12:p0001-0002	van 23 en brief na Bantam van 24 november waaraan ons versoeken te mogen referee-ren, om de secretesse nog te beter te bewaren.
12:p0003-0003	II. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, DANIËL OVER-BEEK, AREND VAN BROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUSVAN DER PARRA, JURGEN VAN DER SPAR, JAN HUYGHENS en JOAN GIDEONLOTEN, BATAVIA 31 december 1750.Kol. Arch. 2643, VOC 2751, fol. 139-517.
12:p0083-0083	III. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, DANIËL OVER-BEEK, AREND VAN BROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUSVAN DER PARRA, JURGEN VAN DER SPAR, JAN HUYGHENS en JOAN GIDEONLOTEN, BATAVIA 21 januari 1751, geheim.Kol. Arch. 2644, VOC 2752, fol. 935-939.
12:p0084-0084	IV. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, DANIËL OVER-BEEK, AREND VAN BROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUSVAN DER PARRA, JURGEN VAN DER SPAR en JOAN GIDEON LOTEN, BATAVIA8 april 1751.Kol. Arch. 2645, VOC 2753, fol. 949-969.
12:p0088-0088	V. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, DANIËL OVER-BEEK, AREND VAN BROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUSVAN DER PARRA, JURGEN VAN DER SPAR en JOAN GIDEON LOTEN, BATAVIA8 april 1751, geheim.Kol. Arch. 2645, VOC 2753, fol. 970-974.
12:p0089-0089	VI. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, AREND VANBROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VAN DER PARRA,JURGEN VAN DER SPAR, JOAN GIDEON LOTEN en JULIUS VALENTIJN STEUNVAN GOLLENESSE, BATAVIA 24 september 1751.Kol. Arch. 2660, VOC 2768, fol. 5-23.
12:p0096-0096	VIL JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, AREND VANBROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VAN DER PARRA,JURGEN VAN DER SPAR, JOAN GIDEON LOTEN, JULIUS VALENTIJN STEIJNVAN GOLLENESSE en PIETER VAN DE VELDE, BATAVIA 31 december 1751.Kol. Arch. 2661, VOC 2769, fol. 276-612.
12:p0180-0180	VIII. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, AREND VANBROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VAN DER PARRA,JURGEN VAN DER SPAR, JOAN GIDEON LOTEN, JULIUS VALENTIJN STEIJNVAN GOLLENESSE en PIETER VAN DE VELDE, BATAVIA 31 december 1751.Kol. Arch. 2662, VOC 2770, fol. 726-742. 1
12:p0181-0181	IX. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, AREND VANBROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VAN DER PARRA,JURGEN VAN DER SPAR, JOAN GIDEON LOTEN, JULIUS VALENTIJN STEIJNVAN GOLLENESSE en PIETER VAN DE VELDE, BATAVIA 18 januari 1752.Kol. Arch. 2662, VOC 2770, fol. 613-617.
12:p0183-0183	X. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, AREND VANBROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VAN DER PARRA,JURGEN VAN DER SPAR, JULIUS VALENTIJN STEUN VAN GOLLENESSE en PIE-TER VAN DE VELDE, BATAVIA 31 maart 1752.Kol. Arch. 2662, VOC 2770, fol. 890-902.
12:p0186-0186	XI. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, JACOB VAN DERWAEYEN, PETRUS ALBERTUS VAN DER PARRA, JURGEN VAN DER SPAR,JOAN GIDEON LOTEN, JULIUS VALENTIJN STEIJN VAN GOLLENESSE, PIETERVAN DE VELDE, DITHARD VAN RHEEDE, ADRIAAN DE NIJS en HUIJBERT WIL¬LEM VAN BAZEL, BATAVIA 6 juni 1752.Kol. Arch. 2662, VOC 2770, fol. 931-940.
12:p0189-0189	XII. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, AREND VANBROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VAN DER PARRA,JURGEN VAN DER SPAR, JULIUS VALENTIJN STEIJN VAN GOLLENESSE, PIE-TER VAN DE VELDE, DITHARD VAN RHEEDE, ADRIAAN DE NIJS en HUIJBERTWILLEM VAN BAZEL, BATAVIA 5 oktober 1752.Kol. Arch. 2682, VOC 2790, fol. 4-30.
12:p0196-0196	XIII. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, AREND VANBROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VAN DER PARRA,JURGEN VAN DER SPAR, JULIUS VALENTIJN STEIJN VAN GOLLENESSE, PIE-TER VAN DE VELDE, DITHARD VAN RHEEDE, ADRIAAN DE NIJS en HUIJBERTWILLEM VAN BAZEL, BATAVIA 10 oktober 1752.Kol. Arch. 2682, VOC 2790, fol. 43-86.'
12:p0198-0198	XIV. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, AREND VANBROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VAN DER PARRA,JURGEN VAN DER SPAR, JULIUS VALENTIJN STEIJN VAN GOLLENESSE, PIE-TER VAN DE VELDE, DITHARD VAN RHEEDE, ADRIAAN DE NIJS en HUIJBERTWILLEM VAN BAZEL, BATAVIA 30 december 1752.Kol. Arch. 2684, VOC 2792, fol. 443-771.
12:p0276-0276	XV. JACOB MOSSEL, JOHANNES MATTHEUS CLUYSENAAR, AREND VANBROYEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VAN DER PARRA,JURGEN VAN DER SPAR, JULIUS VALENTIJN STEIJN VAN GOLLENESSE, PIE-TER VAN DE VELDE, DITHARD VAN RHEEDE, ADRIAAN DE NIJS en HUIJBERTWILLEM VAN BAZEL, BATAVIA 31 december 1752.Kol. Arch. 2685, VOC 2793, fol. 791-851.1
12:p0278-0278	XVI. JACOB MOSSEL, AREND VAN BROYEL, JACOB VAN DER WAEYEN,PETRUS ALBERTUS VAN DER PARRA, JURGEN VAN DER SPAR, JULIUSVALENTIJN STEIJN VAN GOLLENESSE, PIETER VAN DE VELDE, DITHARDVAN RHEEDE, ADRIAAN DE NIJS en HUIJBERT WILLEM VAN BAZEL, BATAVIA13 augustus 1753.Kol. Arch. 2699, VOC 2807, fol. 33-36.
12:p0278-0279	(Af gezien van de Torenvliet hebben de uitkomende schepen weinig doden gehad. Devolgende schepen zijn in Batavia gearriveerd:)
12:p0278-0280	Mossel XVI 13 augustus 1753Direct van Batavia:
12:p0281-0281	XVII. JACOB MOSSEL, AREND VAN BROYEL, JACOB VAN DER WAEYEN, JUR-GEN VAN DER SPAR, JULIUS VALENTIJN STEIJN VAN GOLLENESSE, PIETERVAN DE VELDE, DITHARD VAN RHEEDE, ADRIAAN DE NIJS en HUIJBERT WIL¬LEM VAN BAZEL, BATAVIA 1 oktober 1753.Kol. Arch. 2699, VOC 2807, fol. 5-32.
12:p0281-0287	Te Gale1 capitain1 lieutenant2 vaendrigs9 sergeants1 8 corporaels
12:p0281-0288	Op d’ onderhorige comptoiren6 sergeants, en |20 corporaels 1
12:p0281-0289	Te Malacca en verdre hieromher geleege plaetsen als
12:p0281-0293	XVIII. JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VANDER PARRA, JURGEN VAN DER SPAR, JULIUS VALENTIJN STEIJN VAN GOL-LENESSE, PIETER VAN DE VELDE, DITHARD VAN RHEEDE, ADRIAAN DENIJS, HUIJBERT WILLEM VAN BAZEL en LIBRECHT HOOREMAN, BATAVIA31 december 1753.Kol. Arch. 2700, VOC 2808, fol. 324-714.
12:p0281-0334	Mossel XVIII 31 december 1753Fol. 48 1 v-482v.
12:p0281-0384	De navale magt is tans aanzienlijk genoeg door de spoedige en geluckige reysen welkede meeste scheepen gedaan hebben en zijn sedert 20e junij weder uyt Nederland
12:p0281-0392	XIX. JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VANDER PARRA, JURGEN VAN DER SPAR, JULIUS VALENTIJN STEUN VAN GOL-LENESSE, PIETER VAN DE VELDE, DITHARD VAN RHEEDE, ADRIAAN DENIJS, HUIJBERT WILLEM VAN BAZEL en LIBRECHT HOOREMAN, BATAVIA31 december 1753.Kol. Arch. 2700, VOC 2808, fol. 730-733.
12:p0281-0394	XX. JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VAN DERPARRA, JURGEN VAN DER SPAR, JULIUS VALENTIJN STEIJN VAN GOLLE-NESSE, PIETER VAN DE VELDE, DITHARD VAN RHEEDE, HUIJBERT WILLEMVAN BAZEL, LIBRECHT HOOREMAN, JOAN ANDREAS VAN HOHENDORF enJEREMIAS VAN RIEMSDIJK, BATAVIA 15 oktober 1754.Kol. Arch. 2718, VOC 2826, fol. 6-30.
12:p0281-0403	XXL JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VANDER PARRA, JURGEN VAN DER SPAR, PIETER VAN DE VELDE, DITHARD VANRHEEDE, ADRIAAN DE NIJS, HUIJBERT WILLEM VAN BAZEL, LIBRECHTHOOREMAN, JOAN ANDREAS VAN HOHENDORF en JEREMIAS VANRIEMSDIJK, BATAVIA 31 december 1754.Kol. Arch. 2719, VOC 2827, fol. 450-756.
12:p0281-0417	Het aangebragte ’tsedert primo januarij tot heeden bestaat in ’t volgende:
12:p0281-0436	Malakka(Batavia kan niet berichten wat Malakka waarnaartoe verzonden en waarvandaanontvangen heeft omdat men nog geen ‘copij facturen ’ gekregen heeft. Volgens de briefvan 25 maart 1754 bedroeg de inkoop van koopwaar en benodigdheden in 1753ƒ 237.296, )
12:p0281-0437	Waarbij wij nog moeten voegen wat van deze hooftplaats na ginter vervoerd en watvandaar aangebragt is, te weten:
12:p0281-0479	Memorie van ’t geeyschte van Soeratta voor anno 1755 met aanwijsing van de inkoops¬prijsen en wat de goederen bij den jongsten verkoop in ’t patria gerendeert hebben, als:
12:p0281-0480	Eysch
12:p0281-0492	aansienlijk en d’ uytkomende scheepen sijn geluckig g’ arriveert, buyten ’t scheepje Prin-
12:p0281-0493	(De volgende schepen zijn af gedankt en verkocht:)
12:p0281-0499	XXII. JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VANDER PARRA, JURGEN VAN DER SPAR, PIETER VAN DE VELDE, DITHARD VANRHEEDE, ADRIAAN DE NIJS, HUIJBERT WILLEM VAN BAZEL, LIBRECHTHOOREMAN, JOAN ANDREAS VAN HOHENDORF en JEREMIAS VANRIEMSDIJK, BATAVIA 31 december 1754.Kol. Arch. 2719, VOC 2827, fol. 784-799.'
12:p0281-0500	XXIII. JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VANDER PARRA, JURGEN VAN DER SPAR, PIETER VAN DE VELDE, DITHARD VANRHEEDE, ADRIAAN DE NIJS, HUIJBERT WILLEM VAN BAZEL, LIBRECHTHOOREMAN en JEREMIAS VAN RIEMSDIJK, BATAVIA 15 januari 1755.Kol. Arch. 2719, VOC 2827, fol. 757-758. 1
12:p0281-0501	XXIV. JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VANDER PARRA, JURGEN VAN DER SPAR, PIETER VAN DE VELDE, DITHARD VANRHEEDE, ADRIAAN DE NIJS, HUIJBERT WILLEM VAN BAZEL, LIBRECHTHOOREMAN, JOAN ANDREAS VAN HOHENDORF, JEREMIAS VAN RIEMSDIJK,JAN SCHREUDER en REYNIER DE KLERK, BATAVIA 15 oktober 1755.Kol. Arch. 2737, VOC 2845, fol. 13-33.
12:p0281-0509	XXV. JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VANDER PARRA, JURGEN VAN DER SPAR, PIETER VAN DE VELDE, DITHARD VANRHEEDE, ADRIAAN DE NIJS, HUIJBERT WILLEM VAN BAZEL, LIBRECHTHOOREMAN, JOAN ANDREAS VAN HOHENDORF, JEREMIAS VAN RIEMSDIJK,JAN SCHREUDER en REYNIER DE KLERK, BATAVIA 31 december 1755.Kol. Arch. 2737, VOC 2845, fol. 224-227. 1
12:p0281-0510	XXVI. JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUS VANDER PARRA, JURGEN VAN DER SPAR, PIETER VAN DE VELDE, DITHARD VANRHEEDE, ADRIAAN DE NIJS, HUIJBERT WILLEM VAN BAZEL, LIBRECHTHOOREMAN, JOAN ANDREAS VAN HOHENDORF, JEREMIAS VAN RIEMSDIJK,JAN SCHREUDER en REYNIER DE KLERK, BATAVIA 31 december 1755.Kol. Arch. 2738, VOC 2846, fol. 360-745.
12:p0281-0521	proprieert werden tot het recipieeren der inlandse grooten, welke beyde voorslagen wijgedefereert gelaaten hebben aan den g’eligeerden gouverneur Block.
12:p0281-0544	(Over wat in 1755 is ingekocht is Batavia ‘ en het kan ook niet wel anders wezen’ totnog toe gebrekkig geïnformeerd. Batavia heeft in 1755 naar Malakka verzonden)aan kopere duyten en penningen ƒ 5.040, -aan reeele koopmansz. ƒ 24.911, 7, -aan provisien en benodigtheden ƒ 39.315, 2, -te zamen adderende ƒ 69.266, 9, -
12:p0281-0559	1955 pakken lijwaten in soort ten bedragen van57 pees lijwaten22 pakken roggevellen308.180 lb. caliatourhout2330 pees vloersteenenaan diverse goederen
13:p0115-0115	XXXI. JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUSVAN DER PARRA, JURGEN VAN DER SPAR, PIETER VAN DE VELDE,DITHARD VAN RHEEDE, HUIJBERT WILLEM VAN BAZEL, LIBRECHTHOOREMAN, JOAN ANDREAS VAN HOHENDORF, JEREMIAS VANRIEMSDIJK, REYNIER DE KLERK en JOAN GIDEON LOTEN, BATAVIA15 oktober 1757.Kol. Arch. 2781, VOC 2888, fol. 6-26.
13:p0122-0139	Daarenteegen hebben wij op den 6e augustus jongstleeden met ’t schip Crabbendijkena die residentie gezonden
13:p0217-0217	XXXIV. JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUSVAN DER PARRA, JURGEN VAN DER SPAR, PIETER VAN DE VELDE,DITHARD VAN RHEEDE, HUIJBERT WILLEM VAN BAZEL, LIBRECHTHOOREMAN, JOAN ANDREAS VAN HOHENDORF, JEREMIAS VANRIEMSDIJK en REYNIER DE KLERK, BATAVIA 15 oktober 1758.Kol. Arch. 2803, VOC 2911, fol. 1-41.
13:p0231-0338	Op assignatien ter ontfang in Nederland hebben weesmeesteren
13:p0340-0340	XXXVI. JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUSVAN DER PARRA, JURGEN VAN DER SPAR, PIETER VAN DE VELDE,DITHARD VAN RHEEDE, ADRIAAN DE NIJS, HUIJBERT WILLEM VANBAZEL, LIBRECHT HOOREMAN, JOAN ANDREAS VAN HOHENDORF,JEREMIAS VAN RIEMSDIJK en REYNIER DE KLERK, BATAVIA 30 april 1759.Kol. Arch. 2808, VOC 2916, fol. 1224-1240.
13:p0362-0362	XXXVIII. JACOB MOSSEL, JACOB VAN DER WAEYEN, PETRUS ALBERTUSVAN DER PARRA, JURGEN VAN DER SPAR, ADRIAAN DE NIJS, HUIJ-BERT WILLEM VAN BAZEL, LIBRECHT HOOREMAN, JOAN ANDREASVAN HOHENDORF, JEREMIAS VAN RIEMSDIJK, REYNIER DE KLERK enJAN ELI AS VAN MIJLENDONK, BATAVIA 31 december 1759.Kol. Arch. 2835, VOC 2943, fol. 1324-1959.
